0,66
15.631879,54
15.632428,1314
15.632459,54
15.63308,1314
15.63308,1314
15.633094,54
15.633677,1314
15.633702,54
15.634367,1314
15.634368,1314
15.634369,1314
15.634392,54
15.634913,1314
15.634925,54
15.635662,1314
15.635662,1314
15.635663,1314
15.635676,54
15.636761,1314
15.636762,1314
15.636801,54
15.637193,1314
15.637207,54
15.63755,1314
15.63755,1314
15.63755,1314
15.637564,54
15.638137,1314
15.638151,54
15.638843,1314
15.638843,1314
15.638844,1314
15.638859,54
15.639416,1314
15.63944,54
15.640099,1314
15.6401,1314
15.640101,1314
15.640137,54
15.640673,1314
15.640696,54
15.641403,1314
15.641404,1314
15.641405,1314
15.641406,1314
15.641432,54
15.642026,1314
15.642049,54
15.642759,1314
15.64276,1314
15.642761,1314
15.642762,1314
15.642787,54
15.644006,1314
15.644007,1314
15.644008,1314
15.644039,54
15.644608,1314
15.64463,54
15.645219,1314
15.645241,54
15.645938,1314
15.645949,54
15.646474,1314
15.646496,54
15.647095,1314
15.647117,54
15.647918,1314
15.64793,54
15.64861,1314
15.648621,54
15.650755,1314
15.650756,1314
15.650771,54
15.651732,1314
15.651743,54
15.710674,1314
15.710709,54
15.734519,1314
15.734569,54
15.738765,1314
15.738799,54
15.742289,1314
15.742315,54
15.746926,1314
15.74695,54
15.747767,1314
15.747788,54
15.751663,1314
15.751693,54
15.754241,1314
15.754262,54
15.754861,1314
15.754882,54
15.755477,1314
15.755497,54
15.756097,1314
15.756118,54
15.766633,1314
15.766661,54
15.767123,1314
15.76714,54
15.767727,1314
15.767748,54
15.768652,1314
15.768653,1314
15.768674,54
15.770766,1314
15.770814,54
15.777768,1314
15.777817,54
15.778762,1314
15.778775,54
15.779762,1314
15.779784,54
15.779868,1314
15.779879,54
15.78228,1314
15.782308,54
15.782906,1314
15.782919,54
15.783462,1314
15.783475,54
15.806075,1314
15.806113,54
15.806634,1314
15.806659,54
15.807256,1314
15.80728,54
15.807863,1314
15.807886,54
15.809528,1314
15.809552,54
15.813925,1314
15.813957,54
15.814441,1314
15.814456,54
15.81508,1314
15.815097,54
15.815674,1314
15.815691,54
15.81766,1314
15.817679,54
15.820336,1314
15.820364,54
15.821129,1314
15.821161,54
15.821916,1314
15.82194,54
15.822562,1314
15.822564,1314
15.822591,54
15.824892,1314
15.824913,54
15.8255,1314
15.825523,54
15.82608,1314
15.826092,54
15.83006,1314
15.830084,54
15.833904,1314
15.833917,54
15.835122,1314
15.835146,54
15.836673,1314
15.8367,54
15.840379,1314
15.840403,54
15.844718,1314
15.844741,54
15.849752,1314
15.849782,54
15.853769,1314
15.853815,54
15.854169,1314
15.85419,54
15.858357,1314
15.85839,54
15.920634,1314
15.920684,54
15.921398,1314
15.921421,54
15.922137,1314
15.922138,1314
15.922138,1314
15.92214,1314
15.922169,54
15.922839,1314
15.92284,1314
15.922841,1314
15.922842,1314
15.922869,54
15.924143,1314
15.924167,54
15.924746,1314
15.924771,54
15.925356,1314
15.925379,54
15.926841,55
15.928373,1314
15.928396,54
15.932206,1314
15.932231,54
15.933015,1314
15.933037,54
15.936414,1314
15.936448,54
15.940237,1314
15.940282,54
15.940795,1314
15.940814,54
15.944649,1314
15.944671,54
15.948612,1314
15.948636,54
15.952301,1314
15.952331,54
15.957004,1314
15.957026,54
15.961155,1314
15.96118,54
15.964435,1314
15.964458,54
15.968227,1314
15.968251,54
15.972246,1314
15.972294,54
15.976451,1314
15.976478,54
15.982162,1314
15.982191,54
15.984413,1314
15.984442,54
15.98505,1314
15.985075,54
15.988173,1314
15.988198,54
15.992369,1314
15.992393,54
15.995888,54
15.996098,54
15.996278,54
15.996695,1314
15.996722,54
16.000199,1314
16.000223,54
16.004375,1314
16.004398,54
16.008395,1314
16.008418,54
16.009281,1314
16.009307,54
16.01252,1314
16.012545,54
16.013391,1314
16.013415,54
16.016422,1314
16.016446,54
16.020778,1314
16.020829,54
16.024453,1314
16.024494,54
16.025367,1314
16.025389,54
16.02595,66
16.028394,1314
16.028417,54
16.035579,1314
16.035611,54
16.041048,1314
16.041075,54
16.044217,1314
16.044239,54
16.045017,1314
16.04504,54
16.048464,1314
16.048487,54
16.052191,1124
16.052218,54
16.052779,64
16.052798,54
16.108962,54
16.118162,54
16.142106,62
16.142243,62
16.143378,54
16.681881,55
16.726491,54
16.72653,54
16.729978,117
16.730033,54
16.730387,54
16.731179,54
16.731204,54
16.766178,66
16.778894,54
16.784488,54
17.546085,126
17.631972,55
17.691954,55
17.737546,62
17.74241,66
17.804588,66
17.837156,146
17.921979,55
17.940865,72
17.942857,482
18.005879,66
18.078273,359
18.313301,62
18.373687,54
18.373756,54
19.732912,83
19.759058,80
20.148961,1314
20.149001,54
20.149536,1314
20.149555,54
20.150317,1314
20.150336,54
20.150945,1314
20.150964,54
20.151628,1314
20.151629,1314
20.15163,1314
20.151649,54
20.152228,1314
20.152257,54
20.152876,1314
20.152876,1314
20.1529,54
20.153502,1314
20.153502,1314
20.153517,54
20.154191,1314
20.154192,1314
20.154192,1314
20.15421,54
20.154797,1314
20.154833,54
20.155445,1314
20.155446,1314
20.155469,54
20.156122,1314
20.156123,1314
20.156123,1314
20.156138,54
20.156706,1314
20.156735,54
20.157359,1314
20.15736,1314
20.157382,54
20.158062,1314
20.158062,1314
20.158062,1314
20.158075,54
20.15863,1314
20.158643,54
20.159297,1314
20.159298,1314
20.159313,54
20.159901,1314
20.159932,54
20.160512,1314
20.160534,54
20.161215,1314
20.161216,1314
20.161216,1314
20.161216,1314
20.161231,54
20.161836,1314
20.161859,54
20.162481,1314
20.162482,1314
20.16251,54
20.163137,1314
20.163138,1314
20.163164,54
20.163814,1314
20.163839,54
20.16442,1314
20.164442,54
20.165027,1314
20.165049,54
20.165648,1314
20.16567,54
20.166305,1314
20.166305,1314
20.16633,54
20.166896,1314
20.166919,54
20.167489,1314
20.167502,54
20.168134,1314
20.168156,54
20.168736,1314
20.168748,54
20.169426,1314
20.169427,1314
20.169453,54
20.170021,1314
20.170049,54
20.2301,1314
20.230151,54
20.233121,1314
20.233146,54
20.23684,1314
20.236865,54
20.237967,1314
20.238007,54
20.240951,1314
20.240998,54
20.241967,1314
20.241999,54
20.24243,1314
20.242457,54
20.245553,1314
20.245595,54
20.248921,1314
20.248938,54
20.250155,1314
20.250171,54
20.253132,1314
20.25315,54
20.253921,1314
20.253937,54
20.256841,1314
20.256857,54
20.257668,1314
20.257683,54
20.258284,1314
20.258299,54
20.261526,1314
20.261542,54
20.265188,1314
20.265208,54
20.265777,1314
20.265799,54
20.26641,1314
20.266426,54
20.267055,1314
20.267071,54
20.267643,1314
20.267659,54
20.269245,1314
20.269266,54
20.275282,1314
20.275317,54
20.27691,1314
20.276926,54
20.282912,1314
20.282931,54
20.285508,1314
20.285525,54
20.286251,1314
20.286252,1314
20.286252,1314
20.286253,1314
20.286273,54
20.287405,1314
20.287421,54
20.291484,1314
20.291505,54
20.295852,1314
20.295873,54
20.296461,1314
20.296482,54
20.297059,1314
20.297075,54
20.297658,1314
20.297673,54
20.29828,1314
20.298294,54
20.299368,1314
20.299383,54
20.29996,1314
20.299976,54
20.303443,1314
20.303461,54
20.304017,1314
20.304031,54
20.307968,1314
20.30799,54
20.312203,1314
20.31224,54
20.315896,1314
20.315918,54
20.318793,1314
20.318811,54
20.31944,1314
20.319456,54
20.320046,1314
20.320069,54
20.320647,1314
20.320663,54
20.322799,1314
20.322814,54
20.327295,1314
20.327312,54
20.331116,1314
20.331131,54
20.335105,1314
20.335119,54
20.338862,1314
20.338879,54
20.33964,1314
20.339655,54
20.342795,1314
20.342809,54
20.343396,1314
20.343419,54
20.344032,1314
20.344054,54
20.346834,1314
20.346849,54
20.35096,1314
20.350976,54
20.355825,1314
20.355866,54
20.359054,1314
20.359078,54
20.363649,1314
20.363665,54
20.367079,1314
20.367096,54
20.36763,1314
20.367645,54
20.370821,1314
20.37084,54
20.375535,1314
20.37555,54
20.379238,1314
20.379257,54
20.385439,1314
20.385455,54
20.387974,1314
20.388012,54
20.391002,1314
20.39103,54
20.395165,1314
20.39518,54
20.395773,1314
20.395788,54
20.399153,1314
20.39917,54
20.403971,1314
20.403988,54
20.406952,1314
20.406973,54
20.410869,1314
20.410899,54
20.415841,1314
20.415862,54
20.421973,1314
20.421998,54
20.422973,1314
20.422989,54
20.425972,1314
20.42599,54
20.426973,1314
20.426992,54
20.429972,1314
20.429992,54
20.430972,1314
20.430972,1314
20.430988,54
20.431972,1314
20.431986,54
20.433972,1314
20.433986,54
20.437974,1314
20.438021,54
20.440975,1314
20.441009,54
20.445483,1314
20.445541,112
20.445775,1314
20.445802,54
20.446001,747
20.450975,1314
20.45101,54
20.451973,1314
20.451989,54
20.453778,1314
20.453799,54
20.458089,1314
20.458138,54
20.462382,1314
20.462416,54
20.466856,1314
20.466881,54
20.467453,1314
20.467484,54
20.471237,1314
20.471271,54
20.475308,1314
20.475337,54
20.478833,1314
20.478849,54
20.485239,80
20.486533,1314
20.486546,54
20.487978,1314
20.488015,54
20.490895,1314
20.490924,54
20.491479,1314
20.491503,54
20.492097,1314
20.49212,54
20.494975,1314
20.495,54
20.499043,1314
20.499067,54
20.503286,1314
20.50331,54
20.507939,1314
20.507963,54
20.51245,409
20.512475,54
20.58533,1314
20.58545,112
20.64912,1392
20.652844,79
20.714355,994
20.719015,922
20.740088,79
20.771273,54
20.785309,1314
20.785338,54
20.786139,1314
20.78617,54
20.787072,1314
20.787085,54
20.787654,1314
20.787655,1314
20.78767,54
20.788298,1314
20.788299,1314
20.788312,54
20.788976,1314
20.788977,1314
20.789006,54
20.789619,1314
20.789621,1314
20.789648,54
20.79027,1314
20.790271,1314
20.790299,54
20.79366,1314
20.793661,1314
20.793692,54
20.794263,1314
20.794286,54
20.794928,1314
20.794929,1314
20.79496,54
20.795763,1314
20.795763,1314
20.795763,1314
20.795764,1314
20.795778,54
20.796417,1314
20.796417,1314
20.796417,1314
20.796418,1314
20.796418,1314
20.796433,54
20.797023,1314
20.797024,1314
20.797052,54
20.797699,1314
20.797701,1314
20.797702,1314
20.797726,54
20.798371,1314
20.798372,1314
20.798372,1314
20.798373,1314
20.798386,54
20.799103,1314
20.799104,1314
20.799104,1314
20.799118,54
20.800242,1314
20.800265,54
20.80093,1314
20.800931,1314
20.800932,1314
20.800957,54
20.801522,1314
20.801545,54
20.802252,1314
20.802265,54
20.802991,1314
20.802992,1314
20.803017,54
20.803613,1314
20.803613,1314
20.803632,54
20.804481,1314
20.804497,54
20.804724,1314
20.804738,54
20.805245,1314
20.805257,54
20.805872,1314
20.805886,54
20.80652,1314
20.806545,54
20.807144,1314
20.807168,54
20.807763,1314
20.807788,54
20.853578,1392
20.875597,54
20.875633,54
20.879146,79
20.90014,84
20.909171,1314
20.909213,54
20.909768,1314
20.90979,54
20.910354,160
20.913889,1314
20.913918,54
20.917195,1314
20.917221,54
20.917752,59
20.917782,1314
20.917836,54
20.918766,1314
20.918792,54
20.919015,1314
20.919034,54
20.921202,1314
20.921228,54
20.922015,1314
20.922039,54
20.925215,1314
20.925236,54
20.926273,1314
20.926297,54
20.928997,1314
20.929022,54
20.929584,1314
20.929609,54
20.930107,1314
20.930131,54
20.930712,1314
20.930735,54
20.933032,1314
20.933055,54
20.936096,83
20.937001,1314
20.937044,54
20.937998,1314
20.938032,54
20.941692,1314
20.941724,54
20.942251,1314
20.942266,54
20.942889,1314
20.942907,54
20.943522,1314
20.94354,54
20.94557,1314
20.945589,54
20.946401,1314
20.94642,54
20.947018,1314
20.947036,54
20.947682,1314
20.947683,1314
20.947704,54
20.948975,1314
20.948995,54
20.949571,1314
20.949588,54
20.955675,1314
20.955704,54
20.956268,1314
20.956286,54
20.956888,1314
20.956906,54
20.957654,1314
20.957672,54
20.958309,1314
20.95831,1314
20.95833,54
20.958997,1314
20.958999,1314
20.959018,54
20.95954,1314
20.959559,54
20.96022,1314
20.960236,54
20.961391,1314
20.961409,54
20.963183,1314
20.9632,54
20.96721,1314
20.967234,54
20.967789,1314
20.967811,54
20.968406,1314
20.968432,54
20.971436,1314
20.971477,54
20.975274,1314
20.975304,54
20.975979,1314
20.976007,54
20.976574,1314
20.976594,54
20.978805,1314
20.978825,54
20.979622,1314
20.979641,54
20.983203,1314
20.983222,54
20.987253,1314
20.987273,54
20.990857,1314
20.990883,54
20.99509,1314
20.995108,54
21.000886,1314
21.000906,54
21.001478,1314
21.001496,54
21.003092,1314
21.003111,54
21.021004,1314
21.02105,54
21.025002,1314
21.025043,54
21.028191,1314
21.02821,54
21.032385,1314
21.032413,54
21.036745,1314
21.036763,54
21.042091,1314
21.042114,54
21.04701,1314
21.047028,54
21.047824,1314
21.047837,54
21.050933,1314
21.050959,54
21.055676,1314
21.055714,54
21.056279,1314
21.056294,54
21.059009,1314
21.059033,54
21.063085,1314
21.063112,54
21.067187,1314
21.0672,54
21.071056,1314
21.071068,54
21.076258,1314
21.076276,54
21.083665,1314
21.083691,54
21.087277,1314
21.087291,54
21.090878,1314
21.090908,54
21.09146,1314
21.091472,54
21.095552,1314
21.095577,54
21.103287,1314
21.103303,54
21.103981,1314
21.104007,54
21.107331,1314
21.107356,54
21.111045,1314
21.111072,54
21.111639,1314
21.111663,54
21.112267,1314
21.11228,54
21.115197,1314
21.11522,54
21.119201,1314
21.119224,54
21.123536,1314
21.123564,54
21.127432,1314
21.127457,54
21.131206,1314
21.131231,54
21.135214,1314
21.135238,54
21.135812,1314
21.135836,54
21.136802,1314
21.136836,54
21.140551,1314
21.140597,54
21.142006,1314
21.142053,54
21.14509,1314
21.145115,54
21.145969,1314
21.145994,54
21.148872,1314
21.148891,54
21.153129,1314
21.153148,54
21.157109,1314
21.157131,54
21.157899,1314
21.157917,54
21.158677,1314
21.158694,54
21.161856,1314
21.161872,54
21.165589,1314
21.165606,54
21.170087,1314
21.170104,54
21.173303,1314
21.173321,54
21.17771,1314
21.177735,54
21.178326,1314
21.178349,54
21.181205,1314
21.181229,54
21.185497,1314
21.18552,54
21.190172,1314
21.190222,54
21.195716,1314
21.195743,54
21.196365,1314
21.196391,54
21.199024,1314
21.199048,54
21.203198,1314
21.203222,54
21.208445,1314
21.208479,54
21.208878,1314
21.208898,54
21.212321,1314
21.212344,54
21.21752,1314
21.217544,54
21.222956,1314
21.223002,54
21.223818,1314
21.223845,54
21.225194,1314
21.225219,54
21.228901,1314
21.228924,54
21.234429,1314
21.234453,54
21.238268,1314
21.238297,54
21.2425,1314
21.242541,54
21.243074,1314
21.243099,54
21.245045,1314
21.245069,54
21.249323,1314
21.249347,54
21.253647,1314
21.253671,54
21.257328,1314
21.257353,54
21.261282,1314
21.261307,54
21.262072,1314
21.262094,54
21.262707,162
21.262807,62
21.264976,394
21.265049,1314
21.265074,54
21.269141,1314
21.269193,54
21.273258,1314
21.273305,54
21.277568,1314
21.277598,54
21.280937,1314
21.280963,54
21.285086,1314
21.285114,54
21.289159,1314
21.289193,54
21.289998,1314
21.290022,54
21.293235,1314
21.293258,54
21.297207,1314
21.297233,54
21.300914,1314
21.300937,54
21.306015,1314
21.306059,54
21.30896,1314
21.308985,54
21.313101,1314
21.313133,54
21.317018,1314
21.317063,54
21.31756,1314
21.317586,54
21.32092,1314
21.320947,54
21.325068,1314
21.325095,54
21.328957,1314
21.328984,54
21.333646,1314
21.333668,54
21.336952,1314
21.336974,54
21.341318,1314
21.341348,54
21.341916,1314
21.341938,54
21.345541,1314
21.345564,54
21.346382,1314
21.346407,54
21.349016,1314
21.349043,54
21.354019,1314
21.354069,54
21.357201,1314
21.357243,54
21.36167,1314
21.361699,54
21.365446,1314
21.365472,54
21.368927,1314
21.368953,54
21.376018,1314
21.376053,54
21.377019,1314
21.377047,54
21.380018,1314
21.380044,54
21.383017,1314
21.383042,54
21.384018,1314
21.384043,54
21.388022,1314
21.388064,54
21.391131,1314
21.391164,54
21.395404,1314
21.395422,54
21.399143,1314
21.399167,54
21.399815,1314
21.39984,54
21.407967,1314
21.407983,54
21.408651,1314
21.408665,54
21.411321,1314
21.411344,54
21.415325,1314
21.415349,54
21.419748,1314
21.419776,54
21.420576,1314
21.42059,54
21.427155,1314
21.427172,54
21.427763,1314
21.427777,54
21.432017,1314
21.432032,54
21.436018,1314
21.436032,54
21.439125,1314
21.439161,54
21.442984,1314
21.443018,54
21.447419,1314
21.447444,54
21.451135,103
21.451226,1314
21.451244,54
21.455335,1314
21.455357,54
21.456146,1314
21.45616,54
21.458913,1314
21.458934,54
21.46334,1314
21.463354,54
21.491415,1314
21.491454,54
21.492035,1314
21.49206,54
21.497293,1314
21.497305,54
21.497939,1314
21.497962,54
21.50105,1314
21.501083,54
21.504927,1314
21.504939,54
21.510397,1314
21.510422,54
21.513396,1314
21.513421,54
21.514026,1314
21.514049,54
21.517108,1314
21.517132,54
21.521678,1314
21.521734,54
21.526024,1314
21.526062,54
21.529596,1314
21.529624,54
21.533336,1314
21.533363,54
21.537122,1314
21.537148,54
21.541399,1314
21.541429,54
21.542006,1314
21.542033,54
21.545173,1314
21.545195,54
21.549389,1314
21.549414,54
21.555027,1314
21.555077,54
21.557027,1314
21.557063,54
21.562532,1314
21.562568,54
21.565065,1314
21.565091,54
21.569026,1314
21.569051,54
21.569631,1314
21.569656,54
21.573208,1314
21.573234,54
21.574015,1314
21.574041,54
21.577167,1314
21.577193,54
21.581238,1314
21.581263,54
21.585205,1314
21.585231,54
21.589579,1314
21.589605,54
21.593254,1314
21.593279,54
21.59867,1314
21.598694,54
21.599281,1314
21.599305,54
21.602373,1314
21.602398,54
21.605881,1314
21.60593,54
21.614571,1314
21.614601,54
21.615621,1314
21.615645,54
21.616306,1314
21.616331,54
21.618982,1314
21.619006,54
21.621911,62
21.622031,62
21.623083,1314
21.62311,54
21.626955,1314
21.626979,54
21.627789,1314
21.627813,54
21.631012,1314
21.631036,54
21.635382,1314
21.635403,54
21.63903,1314
21.639075,54
21.643308,1314
21.643339,54
21.647185,1314
21.647211,54
21.651578,1314
21.651603,54
21.652421,1314
21.652443,54
21.655305,1314
21.655327,54
21.658997,1314
21.659026,54
21.663177,1314
21.663202,54
21.664203,54
21.664247,54
21.667305,1314
21.667337,54
21.67121,1314
21.671241,54
21.683279,1314
21.683306,54
21.683878,1314
21.6839,54
21.688035,1314
21.68809,54
21.689032,1314
21.68906,54
21.691209,1314
21.691241,54
21.695176,1314
21.695206,54
21.699496,1314
21.699523,54
21.70332,1314
21.703343,54
21.707261,1314
21.70729,54
21.707878,1314
21.707902,54
21.711175,1314
21.711201,54
21.715538,1314
21.715561,54
21.71938,1314
21.719409,54
21.723451,1314
21.723496,54
21.728619,1314
21.728654,54
21.733036,1314
21.733078,54
21.737037,1314
21.737083,54
21.738034,1314
21.73806,54
21.741468,1314
21.741513,54
21.745468,1314
21.745508,54
21.749022,1314
21.749066,54
21.75335,1314
21.75339,54
21.753939,1314
21.753962,54
21.757316,1314
21.757343,54
21.761802,1314
21.761829,54
21.765152,1314
21.765176,54
21.771037,1314
21.771089,54
21.777039,1314
21.777041,1314
21.777086,54
21.781763,1314
21.781789,54
21.786882,1314
21.786908,54
21.787705,1314
21.787731,54
21.792871,1314
21.792899,54
21.793769,1314
21.793791,54
21.794372,1314
21.794396,54
21.797684,1314
21.79771,54
21.802368,1314
21.802398,54
21.803039,1314
21.803071,54
21.807197,1314
21.807242,54
21.813392,1314
21.813423,54
21.814003,1314
21.814027,54
21.818249,1314
21.818275,54
21.821308,1314
21.821333,54
21.82513,1314
21.825158,54
21.825935,1314
21.825958,54
21.829311,1314
21.829337,54
21.841338,1314
21.841373,54
21.842432,1314
21.842455,54
21.845116,1314
21.845137,54
21.849149,1314
21.849173,54
21.851739,1314
21.851761,54
21.853193,1314
21.853231,54
21.857162,1314
21.857207,54
21.861623,1314
21.86165,54
21.865055,1314
21.865078,54
21.869436,1314
21.869461,54
21.873309,1314
21.873337,54
21.877172,1314
21.877194,54
21.877769,1314
21.877792,54
21.893805,1314
21.893861,54
21.894329,1314
21.89435,54
21.897454,1314
21.897479,54
21.901118,55
21.901332,1314
21.901357,54
21.905153,1314
21.905178,54
21.909307,1314
21.909338,54
21.915993,1314
21.91602,54
21.916552,1314
21.916574,54
21.920095,1314
21.92012,54
21.920702,1314
21.920703,474
21.920728,54
22.115282,66
22.227206,55
22.273815,66
22.837421,146
22.987324,359
23.011196,55
23.057889,66
23.26717,54
23.365207,55
23.36721,55
23.367226,55
23.376724,66
23.380557,66
23.381163,55
23.385424,66
23.393836,66
23.630616,54
23.667224,55
23.687191,55
23.714297,66
23.767222,55
23.773129,66
23.844203,66
23.969812,215
23.977464,107
23.977564,54
23.978426,54
23.978473,54
24.588277,66
24.699777,78
25.15245,54
25.256797,54
25.526734,1314
25.526784,54
25.527957,1314
25.527982,54
25.528598,1314
25.5286,1314
25.528627,54
25.529196,1314
25.529223,54
25.529842,1314
25.529843,1314
25.529868,54
25.531165,1314
25.531189,54
25.531844,1314
25.531845,1314
25.531871,54
25.532579,1314
25.53258,1314
25.53258,1314
25.532609,54
25.533189,1314
25.53319,1314
25.533218,54
25.533812,1314
25.533814,1314
25.533839,54
25.534475,1314
25.534476,1314
25.5345,54
25.535088,1314
25.535113,54
25.535951,1314
25.535953,1314
25.535982,54
25.53636,1314
25.536362,1314
25.536386,54
25.53697,1314
25.536993,54
25.537603,1314
25.537626,54
25.538204,1314
25.538228,54
25.538905,1314
25.53893,54
25.539413,1314
25.539436,54
25.540036,1314
25.540058,54
25.540662,1314
25.540686,54
25.541619,1314
25.541644,54
25.541919,1314
25.541942,54
25.542713,1314
25.542735,54
25.543404,1314
25.543426,54
25.544032,1314
25.544054,54
25.544694,1314
25.544695,1314
25.544719,54
25.545862,1314
25.545886,54
25.546645,1314
25.546667,54
25.547268,1314
25.54729,54
25.547941,1314
25.547943,1314
25.547944,1314
25.547969,54
25.548549,1314
25.548572,54
25.549241,1314
25.549242,1314
25.549243,1314
25.549269,54
25.549863,1314
25.549864,1314
25.549888,54
25.550549,1314
25.550551,1314
25.550551,1314
25.550576,54
25.551154,1314
25.551175,54
25.553208,1314
25.553209,1314
25.553211,1314
25.553212,1314
25.553263,54
25.554207,1314
25.554208,1314
25.554209,1314
25.55421,1314
25.554244,54
25.607849,1314
25.60791,54
25.611575,1314
25.611605,54
25.612181,1314
25.612208,54
25.612802,1314
25.612827,54
25.616189,1314
25.616217,54
25.620665,1314
25.620691,54
25.621481,1314
25.621506,54
25.624605,1314
25.624628,54
25.629324,1314
25.629349,54
25.629923,1314
25.629946,54
25.637213,1314
25.637264,54
25.63754,1314
25.637561,54
25.638935,1314
25.638965,54
25.640619,1314
25.640651,54
25.641127,1314
25.641147,54
25.641902,1314
25.641927,54
25.642329,1314
25.642354,54
25.642989,1314
25.64299,1314
25.643017,54
25.644188,1314
25.644215,54
25.647933,1314
25.647957,54
25.64887,1314
25.648895,54
25.651735,1314
25.651757,54
25.65234,1314
25.652364,54
25.655964,1314
25.655987,54
25.659768,1314
25.659794,54
25.663802,1314
25.663826,54
25.667733,1314
25.667756,54
25.668561,1314
25.668583,54
25.672701,1314
25.672725,54
25.673289,1314
25.673312,54
