0,66
25.67597,1314
25.675995,54
25.679764,1314
25.679787,54
25.684551,1314
25.684575,54
25.688214,1314
25.688216,1314
25.688276,54
25.691992,1314
25.692031,54
25.696869,1314
25.696896,54
25.697816,1314
25.697838,54
25.700552,1314
25.700579,54
25.703944,1314
25.703966,54
25.709213,1314
25.709246,54
25.712214,1314
25.712242,54
25.713275,1314
25.713276,1314
25.713304,54
25.716214,1314
25.716243,54
25.720216,1314
25.720265,54
25.720593,1314
25.720615,54
25.721232,1314
25.721256,54
25.721948,1314
25.721973,54
25.723216,1314
25.723217,1314
25.723218,1314
25.723218,1314
25.723253,54
25.724214,1314
25.724243,54
25.728216,1314
25.728254,54
25.729108,1314
25.72911,1314
25.729139,54
25.729679,1314
25.729704,54
25.733915,1314
25.733942,54
25.734731,1314
25.734756,54
25.735338,1314
25.735362,54
25.735939,1314
25.735961,54
25.737762,1314
25.737778,54
25.737987,62
25.739212,1314
25.739229,54
25.740212,1314
25.740213,562
25.740229,54
25.929246,1314
25.929294,54
25.929781,1314
25.929797,54
25.930449,1314
25.930473,54
25.931046,1314
25.931071,54
25.931667,1314
25.93169,54
25.932298,1314
25.93232,54
25.932946,1314
25.93297,54
25.933555,1314
25.933578,54
25.934165,1314
25.934187,54
25.934793,1314
25.934817,54
25.935435,1314
25.935447,54
25.937225,1314
25.937226,1314
25.937264,54
25.938154,1314
25.938168,54
25.938471,1314
25.938471,1314
25.938485,54
25.939173,1314
25.939173,1314
25.939188,54
25.939746,1314
25.939772,54
25.94093,1314
25.940956,54
25.942222,1314
25.942223,1314
25.942223,1314
25.942242,54
25.943221,1314
25.943238,54
25.943862,1314
25.943876,54
25.94404,1314
25.944052,54
25.945235,1314
25.945254,54
25.945885,1314
25.945899,54
25.946493,1314
25.946521,54
25.947102,1314
25.947126,54
25.948306,1314
25.948334,54
25.948974,1314
25.949005,54
25.949584,1314
25.949585,1314
25.949614,54
25.950178,1314
25.950202,54
25.950838,1314
25.950839,1314
25.950866,54
25.951435,1314
25.951458,54
25.952164,1314
25.952187,54
25.952891,1314
25.952903,54
25.954166,1314
25.954168,1314
25.954199,54
25.954769,1314
25.954792,54
25.955365,1314
25.955388,54
25.956121,1314
25.956133,54
25.956618,1314
25.956641,54
25.957281,1314
25.957282,1314
25.957304,54
25.957865,1314
25.957888,54
25.95845,1314
25.958462,54
25.95906,1314
25.959075,54
25.959794,1314
25.959808,54
25.960286,1314
25.960287,1314
25.9603,54
25.961534,1314
25.961558,54
25.9621,1314
25.962122,54
25.962706,1314
25.962728,54
25.963309,1314
25.963331,54
25.964001,1314
25.964022,54
25.96518,1314
25.965203,54
25.965906,1314
25.965907,1314
25.965919,54
25.966505,1314
25.966518,54
25.967044,1314
25.967068,54
25.992543,72
25.992731,130
25.996383,54
25.996467,54
26.009608,1314
26.009644,54
26.010183,1314
26.010206,54
26.010852,1314
26.010873,54
26.015997,1314
26.016021,54
26.016801,117
26.016826,54
26.017106,54
26.017394,54
26.017418,54
26.018581,1314
26.018608,54
26.023033,1314
26.023082,54
26.025549,1314
26.025581,54
26.026125,1314
26.026151,54
26.030675,1314
26.030704,54
26.033675,1314
26.033698,54
26.037904,1314
26.03793,54
26.042102,1314
26.042126,54
26.042452,1314
26.042471,54
26.045672,1314
26.045695,54
26.046304,1314
26.046329,54
26.046926,1314
26.046949,54
26.049522,1314
26.049547,54
26.050116,1314
26.05014,54
26.05423,1314
26.05428,54
26.057776,1314
26.05781,54
26.061946,1314
26.061982,54
26.062769,1314
26.062794,54
26.063563,1314
26.063587,54
26.065455,1314
26.065478,54
26.069888,1314
26.069913,54
26.073775,1314
26.073799,54
26.074591,1314
26.074616,54
26.077794,1314
26.077818,54
26.081902,1314
26.081922,54
26.085706,1314
26.085725,54
26.089555,1314
26.089575,54
26.093811,1314
26.093829,54
26.098344,1314
26.098367,54
26.098953,1314
26.098975,54
26.103031,1314
26.103084,54
26.103243,1314
26.103263,54
26.103803,1314
26.103824,54
26.105874,1314
26.105901,54
26.106475,1314
26.106501,54
26.109822,1314
26.109851,54
26.118547,1314
26.118578,54
26.119736,1314
26.11976,54
26.120917,1314
26.12094,54
26.121538,1314
26.121562,54
26.124902,1314
26.124926,54
26.127714,1314
26.127738,54
26.131779,1314
26.131807,54
26.136236,1314
26.136278,54
26.136778,1314
26.136807,54
26.137035,1314
26.137055,54
26.139792,1314
26.13983,54
26.143786,1314
26.143819,54
26.148232,1314
26.14826,54
26.152006,1314
26.152032,54
26.152883,1314
26.152885,54
26.152919,54
26.155957,1314
26.155982,54
26.159775,1314
26.159799,54
26.160371,1314
26.160394,54
26.162263,54
26.162278,54
26.163723,1314
26.163744,54
26.167678,1314
26.167699,54
26.171552,1314
26.171575,54
26.17635,1314
26.176373,54
26.177185,1314
26.177205,54
26.177823,54
26.179605,1314
26.179626,54
26.183572,1314
26.183595,54
26.191999,54
26.210214,1314
26.21026,54
26.210787,1314
26.210807,54
26.211413,1314
26.211436,54
26.213918,1314
26.213939,54
26.225724,1314
26.22577,54
26.22956,1314
26.229589,54
26.235551,1314
26.235577,54
26.239833,1314
26.239858,54
26.240649,1314
26.240673,54
26.243828,1314
26.24385,54
26.247802,1314
26.247823,54
26.251792,1314
26.251815,54
26.255602,1314
26.255623,54
26.256464,1314
26.256485,54
26.259805,1314
26.259829,54
26.263579,1314
26.263601,54
26.267786,1314
26.267808,54
26.271832,1314
26.27188,54
26.27602,1314
26.276057,54
26.279973,1314
26.280018,54
26.280567,1314
26.280594,54
26.283988,1314
26.284016,54
26.287771,1314
26.287794,54
26.292065,1314
26.292095,54
26.295896,1314
26.295934,54
26.299611,1314
26.29964,54
26.304241,1314
26.304288,54
26.305532,62
26.30565,62
26.307946,1314
26.307971,54
26.308637,1314
26.308659,54
26.311987,1314
26.312016,54
26.31624,1314
26.316273,54
26.320238,1314
26.320277,54
26.32378,1314
26.323796,54
26.327644,1314
26.32768,54
26.331846,1314
26.331878,54
26.33624,1314
26.336267,54
26.340239,1314
26.340272,54
26.340447,1314
26.340458,54
26.343932,1314
26.343961,54
26.344726,1314
26.344739,54
26.345484,1314
26.345496,54
26.347975,1314
26.347989,54
26.355633,1314
26.355671,54
26.356166,1314
26.356183,54
26.359872,1314
26.359902,54
26.360403,1314
26.360416,54
26.363849,1314
26.363861,54
26.367838,1314
26.367864,54
26.371808,1314
26.371828,54
26.37605,1314
26.376066,54
26.379965,1314
26.37998,54
26.38057,1314
26.380583,54
26.383739,1314
26.383752,54
26.387944,1314
26.387988,54
26.392209,1314
26.392234,54
26.395748,1314
26.395767,54
26.399855,1314
26.399881,54
26.403791,1314
26.403814,54
26.40758,1314
26.407603,54
26.408199,1314
26.408228,54
26.412902,1314
26.412926,54
26.415802,1314
26.415826,54
26.416458,465
26.416481,54
26.419823,1314
26.419835,54
26.426376,1314
26.426416,54
26.427808,1314
26.42784,54
26.428387,1314
26.428421,54
26.431806,1314
26.431833,54
26.432417,1314
26.43244,54
26.436001,1314
26.436048,54
26.439845,1314
26.439896,54
26.443869,1314
26.443907,54
26.448026,1314
26.448053,54
26.451799,1314
26.451828,54
26.452411,1314
26.452434,54
26.455829,1314
26.455853,54
26.459808,1314
26.459834,54
26.463615,1314
26.46364,54
26.468687,1314
26.468718,54
26.475644,1314
26.47569,54
26.476248,694
26.476272,54
26.566426,126
26.631742,64
26.631794,54
27.041688,215
27.837678,146
28.02432,325
28.326415,55
28.345405,55
28.346385,55
28.347333,54
28.354374,55
28.367538,54
28.367996,54
28.377643,54
28.751225,62
28.766471,55
28.85184,66
29.066462,55
29.079066,66
29.226505,55
29.237841,66
29.316459,55
29.327464,66
29.515514,55
29.531341,66
29.556482,55
29.567905,66
29.616558,62
29.616759,130
29.626492,55
29.634469,55
29.636441,55
29.636545,55
29.644487,55
29.648283,54
29.648862,54
29.648863,66
29.648863,54
29.65549,55
29.656972,66
29.667296,66
29.696498,55
29.704445,55
29.71134,66
29.716912,66
29.82647,55
29.837236,66
29.843831,62
29.844342,62
29.844433,62
30.11648,55
30.127807,66
30.177704,1314
30.177763,54
30.17832,1314
30.178341,54
30.178949,1314
30.178972,54
30.179493,1314
30.179518,54
30.180086,1314
30.180109,54
30.180711,1314
30.180735,54
30.181335,1314
30.181359,54
30.181952,1314
30.181975,54
30.182875,1314
30.182901,54
30.183192,1314
30.183215,54
30.183938,1314
30.183961,54
30.184552,1314
30.184575,54
30.185139,1314
30.185162,54
30.185783,1314
30.185809,54
30.186415,1314
30.186445,54
30.187417,1314
30.187447,54
30.188417,1314
30.188418,1314
30.18845,54
30.188959,1314
30.188981,54
30.18952,1314
30.189542,54
30.190094,1314
30.190096,1314
30.190121,54
30.190706,1314
30.190725,54
30.191366,1314
30.191393,54
30.192358,1314
30.192383,54
30.192978,1314
30.193002,54
30.193581,1314
30.193604,54
30.194196,1314
30.194218,54
30.194817,1314
30.194839,54
30.195693,1314
30.195717,54
30.196071,1314
30.196095,54
30.196699,1314
30.196722,54
30.197361,1314
30.197362,1314
30.197387,54
30.19796,1314
30.197988,54
30.198571,1314
30.198594,54
30.199398,1314
30.199426,54
30.199819,1314
30.199842,54
30.200496,1314
30.200517,54
30.201099,1314
30.201121,54
30.201708,1314
30.201729,54
30.202315,1314
30.202336,54
30.202939,1314
30.202961,54
30.20357,1314
30.203592,54
30.204194,1314
30.204216,54
30.204816,1314
30.20484,54
30.205444,1314
30.205466,54
30.206069,1314
30.206091,54
30.206703,1314
30.206725,54
30.207319,1314
30.20734,54
30.207945,1314
30.207962,54
30.208592,1314
30.208593,1314
30.208611,54
30.209216,1314
30.209234,54
30.210443,1314
30.210444,1314
30.210463,54
30.21105,1314
30.211066,54
30.214921,1314
30.214947,54
30.215499,1314
30.215522,54
30.216234,1314
30.216235,1314
30.216236,1314
30.216237,1314
30.216268,54
30.216814,1314
30.216838,66
30.259638,1314
30.259688,66
30.260204,1314
30.260226,66
30.261196,1314
30.261215,66
30.262997,1314
30.263016,66
30.26653,1314
30.26655,66
30.270421,1314
30.270463,66
30.274862,1314
30.274897,66
30.275197,1314
30.275218,66
30.278168,1314
30.278189,66
30.282185,1314
30.282209,66
30.286162,1314
30.286184,66
30.29022,1314
30.29024,66
30.294531,1314
30.294551,66
30.298355,1314
30.298377,66
30.302423,1314
30.302457,66
30.30342,1314
30.303441,66
30.30709,1314
30.307119,66
30.307661,1314
30.307681,66
30.312045,1314
30.312081,66
30.317426,1314
30.317472,66
30.320928,1314
30.320962,66
30.321502,1314
30.321521,66
30.322122,1314
30.322144,66
30.32426,1314
30.324286,66
30.328118,1314
30.328144,66
30.332389,1314
30.332421,66
30.337301,1314
30.337326,66
30.34035,1314
30.340373,66
30.340954,1314
30.340974,66
30.344743,1314
30.344762,66
30.349424,1314
30.349454,66
30.352424,1314
30.352463,66
30.356423,1314
30.356459,66
30.357424,1314
30.357445,66
30.358421,1314
30.358432,66
30.361422,1314
30.361453,66
30.364788,1314
30.364813,66
30.365346,1314
30.365358,66
30.368568,1314
30.3686,66
30.373683,1314
30.373701,66
30.37645,1314
30.376466,66
30.380917,1314
30.380942,66
30.384487,1314
30.384508,66
30.388806,1314
30.388837,66
30.389354,1314
30.389379,66
30.393615,1314
30.393626,66
30.396787,1314
30.396799,66
30.401398,1314
30.401426,66
30.404402,1314
30.404423,66
30.40858,1314
30.40861,66
30.412582,1314
30.4126,66
30.413366,1314
30.413386,66
30.419401,1314
30.41943,66
30.419869,1314
30.419889,66
30.420892,1314
30.420911,66
30.425066,1314
30.425086,66
30.425657,1314
30.425675,66
30.428426,1314
30.428445,66
30.43643,1314
30.436471,66
30.4371,1314
30.43713,66
30.44043,1314
30.440468,66
30.441012,1314
30.441036,66
30.442017,1314
30.442039,66
30.442224,1314
30.442243,66
30.448206,1314
30.448228,66
30.452444,1314
30.452463,66
30.555259,684
30.555314,66
30.560992,1314
30.561029,66
30.561555,684
30.561608,54
30.564273,1314
30.564301,54
30.565016,54
30.56822,1314
30.56824,54
30.572483,1314
30.572518,54
30.57655,1314
30.576581,54
30.580371,1314
30.580402,54
30.584424,1314
30.584449,54
30.588473,1314
30.588497,54
30.592407,1314
30.592433,54
30.596446,1314
30.596471,54
30.597263,1314
30.597286,54
30.600854,1314
30.600877,54
30.604573,1314
30.604627,54
30.608295,1314
30.608325,54
30.614425,1314
30.614457,54
30.619169,1314
30.619199,54
30.625138,1314
30.625161,54
30.625972,1314
30.625995,54
30.626577,1314
30.626602,54
30.630663,1314
30.630688,54
30.635212,1314
30.635237,54
30.639051,1314
30.639097,54
30.640233,66
30.641126,66
30.641175,54
30.641281,297
30.642624,1314
30.64265,54
30.643277,54
30.646463,1314
30.64649,54
30.650192,1314
30.650225,54
30.654444,1314
30.654469,54
30.65844,1314
30.658465,54
30.662586,1314
30.662614,54
30.666261,1314
30.666286,54
30.671215,1314
30.671239,54
30.675979,1314
30.676003,54
30.676493,1314
30.676515,54
30.679438,1314
30.679461,54
30.684224,1314
30.684247,54
30.688887,1314
30.688935,54
30.693368,1314
30.693396,54
30.709683,1314
30.709726,54
30.714897,1314
30.714924,54
30.719071,1314
30.719099,54
30.722658,1314
30.72269,54
30.723212,1314
30.723227,54
30.727038,1314
30.727056,54
30.727967,1314
30.727981,54
30.73089,1314
30.73091,54
30.735613,1314
30.735627,54
30.740438,1314
30.740458,54
30.75659,1314
30.756614,54
30.757145,1314
30.757163,54
30.760822,1314
30.76085,54
30.765347,1314
30.765365,54
30.766476,1314
30.766494,54
30.771442,1314
30.771443,1297
30.771482,54
30.774991,1314
30.775005,54
30.779493,1314
30.779509,54
30.780057,1314
30.780074,54
30.78425,1314
30.784272,54
30.788214,1314
30.788229,54
30.7949,1314
30.794923,54
30.795557,297
30.79558,54
30.891081,1314
30.891127,54
30.891609,1314
30.891626,54
30.892204,1314
30.892224,54
30.892818,1314
30.892836,54
30.893477,1314
30.893478,1314
30.893499,54
30.894072,1314
30.894089,54
30.894723,1314
30.894724,1314
30.894743,54
30.895335,82
30.895335,1314
30.895366,54
30.896307,1314
30.896329,54
30.896999,1314
30.897,1314
30.897001,1314
30.897023,54
30.897577,1314
30.897595,54
30.898327,1314
30.898327,1314
30.898328,1314
30.898329,1314
30.89835,54
30.89925,1314
30.899274,54
30.899579,1314
30.89958,1314
30.899602,54
30.900225,1314
30.900226,1314
30.900245,54
30.900828,1314
30.900846,54
30.901511,1314
30.901511,1314
30.901512,1314
30.901532,54
30.902101,61
30.902101,1314
30.902132,54
30.902412,83
30.902776,1314
30.902777,1314
30.902778,1314
30.902799,54
30.90335,1314
30.903368,54
30.906135,1314
30.906153,54
30.906944,1314
30.906962,54
30.910434,1314
30.910462,54
30.938761,191
30.938809,54
30.938941,54
30.940056,54
30.940087,54
30.975518,1314
30.975568,54
30.976079,1314
30.976102,54
30.980452,1314
30.980493,54
30.981005,1314
30.981024,54
30.981599,1314
30.981622,54
30.982785,1314
30.982812,54
30.985422,1314
30.985442,54
30.988304,1314
30.98832,54
30.989051,1314
30.989065,54
30.989652,1314
30.989663,54
30.992889,1314
30.992918,54
30.999224,1314
30.999248,54
30.999722,1314
30.999736,54
31.000365,1314
31.000391,54
31.000969,1314
31.000994,54
31.002588,1314
31.0026,54
31.003188,1314
31.003213,54
31.003816,1314
31.003838,54
31.004429,1314
31.004454,54
31.006319,1314
31.006345,54
31.010683,1314
31.010714,54
31.011262,1314
31.011276,54
31.014624,1314
31.014649,54
31.015263,1314
31.015288,54
31.019298,1314
31.019334,54
31.022226,1314
31.022259,54
31.023058,1314
31.023088,54
31.023862,1314
31.023887,54
31.026455,1314
31.026487,54
31.030323,1314
31.030339,54
31.033718,1314
31.033746,54
31.034622,1314
31.034648,54
31.035235,1314
31.035259,54
31.038743,1314
31.038757,54
31.039172,1314
31.039186,54
31.042619,1314
31.042632,54
31.046185,1314
31.046198,54
31.05857,1314
31.058608,54
31.059088,1314
31.0591,54
31.059664,1314
31.059679,54
31.060309,1314
31.060341,54
31.062333,1314
31.062364,54
31.066576,55
31.066906,1314
31.066929,54
31.070348,1314
31.070377,54
31.074623,1314
31.074649,54
31.078776,1314
31.0788,54
31.083535,1314
31.083558,54
31.084337,1314
31.084359,54
31.089219,1314
31.089243,54
31.089818,1314
31.089842,54
31.098359,1314
31.098383,54
31.099308,1314
31.099333,54
31.102378,1314
31.102401,54
31.106657,1314
31.106694,54
31.111247,1314
31.111267,54
31.112056,1314
31.112073,54
31.116463,1314
31.116487,54
31.11707,1314
31.117087,54
31.120388,1314
31.120406,54
31.125028,1314
31.125046,54
31.128386,1314
31.128406,54
31.132455,1314
31.132473,54
31.137256,1314
31.137304,54
31.137451,1314
31.137472,54
31.141106,1314
31.141148,54
31.144344,1314
31.144369,54
31.148266,1314
31.148295,54
31.152436,1314
31.152464,54
31.156346,1314
31.156372,54
31.160915,1314
31.160942,54
31.16459,1314
31.164614,54
31.165494,1314
31.165495,66
31.165525,54
31.168459,1314
31.168484,54
31.173924,1314
31.173948,54
31.17453,1314
31.174553,54
31.176405,1314
31.176428,54
31.180619,1314
31.180644,54
31.184771,1314
31.184793,54
31.189329,1314
31.189376,54
31.189868,1314
31.18989,54
31.199611,1314
31.19965,54
31.202408,1314
31.202432,54
31.203002,1314
31.203026,54
31.20737,1314
31.207395,54
31.213462,1314
31.213493,54
31.214264,1314
31.214291,54
31.219343,1314
31.219385,54
31.224475,1314
31.224524,54
31.225001,1314
31.225024,54
31.228964,1314
31.228991,54
31.233973,1314
31.234,54
31.239131,1314
31.239159,54
31.240567,1314
31.24059,54
31.24463,1314
31.244654,54
31.24545,1314
31.245477,54
31.248233,1314
31.248257,54
31.252673,1314
31.2527,54
31.256368,1314
31.256393,54
31.261078,1314
31.261108,54
31.264674,1314
31.264697,54
31.265479,1314
31.265503,54
31.268785,1314
31.268814,54
31.276689,1314
31.27674,54
31.277207,1314
31.277228,54
31.281527,1314
31.281567,54
31.284628,1314
31.284651,54
31.288677,1314
31.288705,54
31.289275,1314
31.289298,54
31.292649,1314
31.292672,54
31.297487,1314
31.297512,54
31.303385,1314
31.303387,1314
31.303439,54
31.30639,1314
31.306416,54
31.310245,1314
31.310276,54
31.311067,1314
31.311086,54
31.314689,1314
31.31472,54
31.318438,1314
31.318486,54
31.322274,1314
31.322301,54
31.32282,59
31.326986,1314
31.327017,54
31.331005,1314
31.33104,54
31.334686,1314
31.334714,54
31.335524,1314
31.335549,54
31.340839,1314
31.340873,54
31.342435,1314
31.342459,54
31.346398,1314
31.346425,54
31.350447,1314
31.35047,54
31.35493,1314
31.354966,54
31.355478,1314
31.355493,54
31.359254,1314
31.359284,54
31.363469,1314
31.363504,54
31.367411,1314
31.367451,54
31.371594,1314
31.37164,54
31.375862,1314
31.375887,54
31.380468,1314
31.38047,1314
31.38051,54
31.384469,1314
31.384503,54
31.387926,1314
31.387964,54
31.392468,1314
31.392499,54
31.397468,1314
31.397468,1314
31.397499,54
31.402468,1314
31.402492,54
31.406389,1314
31.406431,54
31.406966,1314
31.406984,54
31.41191,1314
31.411955,54
31.414917,1314
31.414942,54
31.41933,1314
31.419359,54
31.42339,1314
31.423425,54
31.423972,1314
31.423983,54
31.427972,1314
31.427984,54
31.431282,1314
31.431308,54
31.431866,1314
31.431877,54
31.435558,1314
31.435581,54
31.436473,1314
31.436502,54
31.439037,1314
31.439071,54
31.441195,468
31.443207,1314
31.443231,54
31.44647,1314
31.446487,54
31.45148,1314
31.451519,54
31.452105,1314
31.452132,54
31.462272,1314
31.46231,54
31.466306,1314
31.466333,54
31.471336,1314
31.471372,54
31.475129,1314
31.475156,54
31.476194,1314
31.476225,54
31.479992,1314
31.480012,54
31.485485,1314
31.485518,54
31.49137,1314
31.491397,54
31.495196,1314
31.495219,54
31.49575,1314
31.49576,54
31.50005,1314
31.500075,54
31.5026,1314
31.502622,54
31.507093,1314
31.507119,54
31.511237,1314
31.51126,54
31.511834,1314
31.511857,54
31.516726,1314
31.516752,54
31.517327,1314
31.517351,54
31.521479,1314
31.521524,54
31.522475,1314
31.522503,54
31.525239,1314
31.525267,54
31.531038,1314
31.531073,54
31.53162,1314
31.531641,54
31.534625,1314
31.534648,54
31.538495,1314
31.538519,54
31.539297,1314
31.539321,54
31.542488,1314
31.542512,54
31.546831,1314
31.546855,54
31.551319,1314
31.551343,54
31.556731,1314
31.556783,54
31.560772,1314
31.560803,54
31.561353,1314
31.561379,54
31.56516,1314
31.565195,54
31.568642,1314
31.568679,54
31.572694,1314
31.572719,54
31.573562,1314
31.573584,54
31.576606,1314
31.57663,54
31.577135,1314
31.577159,54
31.587304,84
31.596933,654
31.600481,1314
31.600526,54
31.601117,1314
31.601141,54
31.601912,398
31.604818,1314
31.604865,54
31.608566,1314
31.608597,54
31.612557,1314
31.612582,54
31.616524,1314
31.616553,54
31.617088,1314
31.617107,54
31.621326,1314
31.62135,54
31.622583,82
31.627126,1314
31.627144,54
31.627926,1314
31.627943,54
31.63052,1314
31.630538,54
31.637482,1314
31.637542,54
31.641284,1314
31.641315,54
31.642315,1314
31.642335,54
31.648149,1314
31.648174,54
31.650522,1314
31.650542,54
31.651327,1314
31.651345,54
31.655564,1314
31.655581,54
31.658323,1314
31.658342,54
31.662431,1314
31.662455,54
31.666847,1314
31.666873,54
31.670607,1314
31.670632,54
31.674792,1314
31.674818,54
31.675395,1314
31.67542,54
31.678519,1314
31.678545,54
31.682461,1314
31.682488,54
31.686563,1314
31.686608,54
31.690375,1314
31.690423,54
31.690955,906
31.690982,54
31.694821,1314
31.694847,54
31.698617,1314
31.698647,54
31.703158,1314
31.703186,54
31.704343,1314
31.704367,54
31.706607,1314
31.706632,54
31.711639,1314
31.711666,54
31.714729,1314
31.714754,54
31.721487,1314
31.721535,54
31.722001,1314
31.722027,54
31.726505,1314
31.726531,54
31.731103,1314
31.731134,54
31.731707,1314
31.731729,54
31.735248,1314
31.735271,54
31.738752,1314
31.738779,54
31.740734,117
31.74076,54
31.740954,54
31.741984,54
31.742011,54
31.742761,1314
31.742785,54
31.764586,1314
31.764619,54
31.765415,1314
31.765439,54
31.76949,1314
31.769534,54
31.772489,1314
31.772529,54
31.776507,1314
31.776537,54
31.780873,1314
31.780901,54
31.782598,78
31.785294,1314
31.785319,54
31.792705,1314
31.792732,54
31.796387,1314
31.796412,54
31.800879,1314
31.800903,54
31.801809,1314
31.801836,54
31.802491,84
31.802526,54
31.803489,159
31.805436,1314
31.80548,54
31.808718,1314
31.808763,54
31.815683,1314
31.815714,54
31.81626,1314
31.816284,54
31.820459,1314
31.820492,54
31.82481,1314
31.824835,54
31.825435,1314
31.825458,54
31.82847,1314
31.828497,54
31.829023,83
31.834004,1314
31.834031,54
31.834593,1314
31.834615,54
31.838468,1314
31.838494,54
31.843071,1314
31.843095,54
31.846455,1314
31.846478,54
31.853787,1314
31.853834,54
31.854757,1314
31.854785,54
31.855238,1314
31.855263,54
31.858716,1314
31.858753,54
31.862493,1314
31.862526,54
31.866655,1314
31.866707,54
31.871545,1314
31.871592,54
31.87928,1314
31.879333,54
31.880002,1314
31.880031,54
31.882391,1314
31.882426,54
31.886503,1314
31.88655,54
31.893311,1314
31.893345,54
31.893893,528
31.893917,54